,date,open,high,low,close,adjClose,volume,unadjustedVolume,change,changePercent,vwap,label,changeOverTime,symbol
0,2024-10-18,236.18,236.18,234.01,235.0,235.0,45441281,45441281,-1.18,-0.49962,235.3425,"October 18, 24",-0.0049962,AAPL
1,2024-10-17,233.43,233.85,230.52,232.15,232.15,32993810,32993810,-1.28,-0.54834,232.4875,"October 17, 24",-0.0054834,AAPL
2,2024-10-16,231.6,232.12,229.84,231.78,231.78,34082240,34082240,0.18,0.07772021,231.335,"October 16, 24",0.0007772021,AAPL
3,2024-10-15,233.61,237.49,232.37,233.85,233.85,64751400,64751400,0.24,0.10274,234.33,"October 15, 24",0.0010274,AAPL
4,2024-10-14,228.7,231.73,228.6,231.3,231.3,39882100,39882100,2.6,1.14,230.0825,"October 14, 24",0.0114,AAPL
5,2024-10-11,229.3,229.41,227.34,227.55,227.55,31759200,31759200,-1.75,-0.76319,228.4,"October 11, 24",-0.0076319,AAPL
6,2024-10-10,227.78,229.5,227.17,229.04,229.04,28183544,28183544,1.26,0.55317,228.3725,"October 10, 24",0.0055317,AAPL
7,2024-10-09,225.23,229.75,224.83,229.54,229.54,33591100,33591100,4.31,1.91,227.3375,"October 09, 24",0.0191,AAPL
8,2024-10-08,224.3,225.98,223.25,225.77,225.77,31855700,31855700,1.47,0.65537,224.825,"October 08, 24",0.0065537,AAPL
9,2024-10-07,224.5,225.69,221.33,221.69,221.69,39505400,39505400,-2.81,-1.25,223.3025,"October 07, 24",-0.0125,AAPL
10,2024-10-04,227.9,228.0,224.13,226.8,226.8,37345098,37345098,-1.1,-0.48267,226.7075,"October 04, 24",-0.0048267,AAPL
11,2024-10-03,225.14,226.81,223.32,225.67,225.67,34044200,34044200,0.53,0.23541,225.235,"October 03, 24",0.0023541,AAPL
12,2024-10-02,225.89,227.37,223.02,226.78,226.78,32880605,32880605,0.89,0.394,225.765,"October 02, 24",0.00394,AAPL
13,2024-10-01,229.52,229.65,223.74,226.21,226.21,63285048,63285048,-3.31,-1.44,227.28,"October 01, 24",-0.0144,AAPL
14,2024-09-30,230.04,233.0,229.65,233.0,233.0,54793391,54793391,2.96,1.29,231.4225,"September 30, 24",0.0129,AAPL
15,2024-09-27,228.46,229.52,227.3,227.79,227.79,34026000,34026000,-0.67,-0.29327,228.2675,"September 27, 24",-0.0029327,AAPL
16,2024-09-26,227.3,228.5,225.41,227.52,227.52,36636707,36636707,0.22,0.09678839,227.1825,"September 26, 24",0.0009678839,AAPL
17,2024-09-25,224.93,227.29,224.02,226.37,226.37,42308715,42308715,1.44,0.6402,225.6525,"September 25, 24",0.006402,AAPL
18,2024-09-24,228.65,229.35,225.73,227.37,227.37,43556100,43556100,-1.28,-0.55981,227.775,"September 24, 24",-0.0055981,AAPL
19,2024-09-23,227.34,229.45,225.81,226.47,226.47,54146023,54146023,-0.87,-0.38269,227.2675,"September 23, 24",-0.0038269,AAPL
20,2024-09-20,229.97,233.09,227.62,228.2,228.2,318679900,318679900,-1.77,-0.76967,229.72,"September 20, 24",-0.0076967,AAPL
21,2024-09-19,224.99,229.82,224.63,228.87,228.87,66781315,66781315,3.88,1.72,227.0775,"September 19, 24",0.0172,AAPL
22,2024-10-18,417.14,419.65,416.26,418.16,418.16,15820564,15820564,1.02,0.24452,417.8025,"October 18, 24",0.0024452,MSFT
23,2024-10-17,422.36,422.5,415.59,416.72,416.72,14820004,14820004,-5.64,-1.34,419.2925,"October 17, 24",-0.0134,MSFT
24,2024-10-16,415.17,416.36,410.48,416.12,416.12,15508932,15508932,0.95,0.22882,414.5325,"October 16, 24",0.0022882,MSFT
25,2024-10-15,422.18,422.48,415.26,418.74,418.74,18900201,18900201,-3.44,-0.81482,419.665,"October 15, 24",-0.0081482,MSFT
26,2024-10-14,417.77,424.04,417.52,419.14,419.14,16653100,16653100,1.37,0.32793,419.6175,"October 14, 24",0.0032793,MSFT
27,2024-10-11,416.14,417.13,413.25,416.32,416.32,14144944,14144944,0.185,0.04325467,415.71,"October 11, 24",0.0004325467,MSFT
28,2024-10-10,415.23,417.35,413.15,415.84,415.84,13848400,13848400,0.615,0.14691,415.3925,"October 10, 24",0.0014691,MSFT
29,2024-10-09,415.86,420.38,414.3,417.46,417.46,14974300,14974300,1.6,0.38474,417.0,"October 09, 24",0.0038474,MSFT
30,2024-10-08,410.9,415.66,408.17,414.71,414.71,19229300,19229300,3.81,0.92723,412.36,"October 08, 24",0.0092723,MSFT
31,2024-10-07,416.0,417.11,409.0,409.54,409.54,20919800,20919800,-6.46,-1.55,412.9125,"October 07, 24",-0.0155,MSFT
32,2024-10-04,418.24,419.75,414.97,416.06,416.06,19190913,19190913,-2.18,-0.52123,417.255,"October 04, 24",-0.0052123,MSFT
33,2024-10-03,417.63,419.55,414.29,416.54,416.54,13686421,13686421,-1.09,-0.261,417.0025,"October 03, 24",-0.00261,MSFT
34,2024-10-02,422.58,422.82,416.71,417.13,417.13,16582300,16582300,-5.45,-1.29,419.81,"October 02, 24",-0.0129,MSFT
35,2024-10-01,428.45,428.48,418.81,420.69,420.69,19092945,19092945,-7.76,-1.81,424.1075,"October 01, 24",-0.0181,MSFT
36,2024-09-30,428.21,430.42,425.37,430.3,430.3,16854606,16854606,2.09,0.48808,428.575,"September 30, 24",0.0048808,MSFT
37,2024-09-27,431.52,431.85,427.47,428.02,428.02,14896131,14896131,-3.5,-0.81109,429.715,"September 27, 24",-0.0081109,MSFT
38,2024-09-26,435.09,435.3,429.13,431.31,431.31,14492044,14492044,-3.77,-0.86879,432.7075,"September 26, 24",-0.0086879,MSFT
39,2024-09-25,429.83,433.12,428.57,432.11,432.11,13396400,13396400,2.28,0.53044,430.9075,"September 25, 24",0.0053044,MSFT
40,2024-09-24,433.0,433.35,426.1,429.17,429.17,17015800,17015800,-3.83,-0.88453,430.405,"September 24, 24",-0.0088453,MSFT
41,2024-09-23,434.28,436.46,430.39,433.51,433.51,15128900,15128900,-0.77,-0.1773,433.66,"September 23, 24",-0.001773,MSFT
42,2024-09-20,437.22,439.24,434.22,435.27,435.27,55167106,55167106,-1.95,-0.446,436.4875,"September 20, 24",-0.00446,MSFT
43,2024-09-19,441.23,441.5,436.9,438.69,438.69,21706600,21706600,-2.54,-0.57566,439.58,"September 19, 24",-0.0057566,MSFT
44,2024-10-18,163.19,164.71,163.08,163.42,163.42,19757661,19757661,0.23,0.14094,163.6,"October 18, 24",0.0014094,GOOGL
45,2024-10-17,165.73,166.37,162.76,162.93,162.93,21453395,21453395,-2.8,-1.69,164.4475,"October 17, 24",-0.0169,GOOGL
46,2024-10-16,164.53,165.8,163.74,165.16,165.16,16406030,16406030,0.63,0.38291,164.8075,"October 16, 24",0.0038291,GOOGL
47,2024-10-15,165.79,167.68,164.63,165.46,165.46,20247200,20247200,-0.325,-0.19905,165.89,"October 15, 24",-0.0019905,GOOGL
48,2024-10-14,163.64,166.23,163.4,164.96,164.96,19016141,19016141,1.32,0.80665,164.5575,"October 14, 24",0.0080665,GOOGL
49,2024-10-11,162.13,163.9,161.24,163.24,163.24,15344300,15344300,1.11,0.68464,162.6275,"October 11, 24",0.0068464,GOOGL
50,2024-10-10,160.87,163.07,160.4,162.08,162.08,14144100,14144100,1.21,0.75216,161.605,"October 10, 24",0.0075216,GOOGL
51,2024-10-09,163.45,164.84,159.74,161.86,161.86,31181800,31181800,-1.59,-0.97277,162.4725,"October 09, 24",-0.0097277,GOOGL
52,2024-10-08,163.94,164.73,162.87,164.38,164.38,23072733,23072733,0.44,0.26839,163.98,"October 08, 24",0.0026839,GOOGL
53,2024-10-07,167.72,168.48,162.75,162.98,162.98,22463140,22463140,-4.74,-2.83,165.4825,"October 07, 24",-0.0283,GOOGL
54,2024-10-04,168.06,168.23,165.48,167.06,167.06,19093724,19093724,-1.0,-0.59503,167.2075,"October 04, 24",-0.0059503,GOOGL
55,2024-10-03,164.41,166.64,163.92,165.86,165.86,15073101,15073101,1.45,0.88194,165.2075,"October 03, 24",0.0088194,GOOGL
56,2024-10-02,166.42,167.52,164.73,165.86,165.86,17760200,17760200,-0.56,-0.3365,166.1325,"October 02, 24",-0.003365,GOOGL
57,2024-10-01,167.69,169.16,164.58,166.99,166.99,28338123,28338123,-0.695,-0.41744,167.105,"October 01, 24",-0.0041744,GOOGL
58,2024-09-30,163.32,166.15,163.26,165.85,165.85,20481303,20481303,2.53,1.55,164.645,"September 30, 24",0.0155,GOOGL
59,2024-09-27,162.81,165.7,162.63,163.95,163.95,21101307,21101307,1.14,0.7002,163.7725,"September 27, 24",0.007002,GOOGL
60,2024-09-26,163.64,164.08,162.28,162.73,162.73,20319336,20319336,-0.91,-0.5561,163.1825,"September 26, 24",-0.005561,GOOGL
61,2024-09-25,161.47,162.81,161.3,161.49,161.49,18869200,18869200,0.02,0.0123862,161.7675,"September 25, 24",0.000123862,GOOGL
62,2024-09-24,163.03,163.22,160.69,162.29,162.29,23332147,23332147,-0.74,-0.4539,162.3075,"September 24, 24",-0.004539,GOOGL
63,2024-09-23,164.35,165.49,161.67,161.85,161.85,24150900,24150900,-2.5,-1.52,163.34,"September 23, 24",-0.0152,GOOGL
64,2024-09-20,163.5,163.73,162.06,163.59,163.59,40896438,40896438,0.09,0.05504587,163.22,"September 20, 24",0.0005504587,GOOGL
65,2024-09-19,163.71,163.79,161.34,162.14,162.14,26587733,26587733,-1.57,-0.95901,162.745,"September 19, 24",-0.0095901,GOOGL
66,2024-10-18,187.15,190.74,186.28,188.99,188.99,36566996,36566996,1.84,0.98317,188.29,"October 18, 24",0.0098317,AMZN
67,2024-10-17,188.22,188.94,186.0,187.53,187.53,25039414,25039414,-0.69,-0.36659,187.6725,"October 17, 24",-0.0036659,AMZN
68,2024-10-16,187.05,187.78,185.61,186.89,186.89,23456812,23456812,-0.16,-0.08553863,186.8325,"October 16, 24",-0.0008553863,AMZN
69,2024-10-15,187.63,188.41,184.58,187.69,187.69,32178925,32178925,0.06,0.03197783,187.0775,"October 15, 24",0.0003197783,AMZN
70,2024-10-14,189.78,189.83,187.36,187.54,187.54,22614407,22614407,-2.24,-1.18,188.6275,"October 14, 24",-0.0118,AMZN
71,2024-10-11,186.63,189.93,186.3,188.82,188.82,25751600,25751600,2.19,1.17,187.92,"October 11, 24",0.0117,AMZN
72,2024-10-10,187.13,188.13,185.83,186.65,186.65,27785043,27785043,-0.48,-0.25651,186.935,"October 10, 24",-0.0025651,AMZN
73,2024-10-09,182.82,185.85,182.05,185.17,185.17,26343117,26343117,2.35,1.29,183.9725,"October 09, 24",0.0129,AMZN
74,2024-10-08,181.92,183.09,180.92,182.72,182.72,26372100,26372100,0.805,0.43975,182.1625,"October 08, 24",0.0043975,AMZN
75,2024-10-07,182.95,183.6,180.25,180.8,180.8,42364201,42364201,-2.15,-1.18,181.9,"October 07, 24",-0.0118,AMZN
76,2024-10-04,185.75,187.6,183.6,186.51,186.51,41079011,41079011,0.76,0.40915,185.865,"October 04, 24",0.0040915,AMZN
77,2024-10-03,183.05,183.44,180.88,181.96,181.96,30204302,30204302,-1.08,-0.59547,182.3325,"October 03, 24",-0.0059547,AMZN
78,2024-10-02,184.44,186.6,184.04,184.76,184.76,23704100,23704100,0.32,0.1735,184.96,"October 02, 24",0.001735,AMZN
79,2024-10-01,184.9,186.19,183.45,185.13,185.13,36044906,36044906,0.23,0.12439,184.9175,"October 01, 24",0.0012439,AMZN
80,2024-09-30,187.14,188.49,184.65,186.33,186.33,41680400,41680400,-0.81,-0.43283,186.6525,"September 30, 24",-0.0043283,AMZN
81,2024-09-27,190.68,190.9,187.34,187.97,187.97,36002316,36002316,-2.71,-1.42,189.2225,"September 27, 24",-0.0142,AMZN
82,2024-09-26,194.31,194.53,189.54,191.16,191.16,36334900,36334900,-3.15,-1.62,192.385,"September 26, 24",-0.0162,AMZN
83,2024-09-25,193.75,193.95,192.16,192.53,192.53,26391144,26391144,-1.22,-0.62968,193.0975,"September 25, 24",-0.0062968,AMZN
84,2024-09-24,194.27,195.37,190.13,193.96,193.96,43478926,43478926,-0.31,-0.15957,193.4325,"September 24, 24",-0.0015957,AMZN
85,2024-09-23,191.64,194.45,190.57,193.88,193.88,36993111,36993111,2.24,1.17,192.635,"September 23, 24",0.0117,AMZN
86,2024-09-20,190.23,191.84,187.41,191.6,191.6,100378600,100378600,1.37,0.72018,190.27,"September 20, 24",0.0072018,AMZN
87,2024-09-19,190.04,190.99,188.47,189.87,189.87,39543200,39543200,-0.17,-0.08945485,189.8425,"September 19, 24",-0.0008945485,AMZN
88,2024-10-18,220.71,222.28,219.23,220.7,220.7,49126022,49126022,-0.01,-0.00453083,220.73,"October 18, 24",-4.53083e-05,TSLA
89,2024-10-17,221.59,222.08,217.9,220.89,220.89,50791784,50791784,-0.7,-0.3159,220.615,"October 17, 24",-0.003159,TSLA
90,2024-10-16,221.4,222.82,218.93,221.33,221.33,49632824,49632824,-0.07,-0.03161698,221.12,"October 16, 24",-0.0003161698,TSLA
91,2024-10-15,220.01,224.26,217.12,219.57,219.57,62988800,62988800,-0.44,-0.19999,220.24,"October 15, 24",-0.0019999,TSLA
92,2024-10-14,220.13,221.91,213.74,219.16,219.16,86291923,86291923,-0.97,-0.44065,218.735,"October 14, 24",-0.0044065,TSLA
93,2024-10-11,220.13,223.34,214.38,217.8,217.8,142628900,142628900,-2.33,-1.06,218.9125,"October 11, 24",-0.0106,TSLA
94,2024-10-10,241.81,242.79,232.34,238.77,238.77,83087100,83087100,-3.04,-1.26,238.9275,"October 10, 24",-0.0126,TSLA
95,2024-10-09,243.82,247.43,239.51,241.05,241.05,66289529,66289529,-2.77,-1.14,242.9525,"October 09, 24",-0.0114,TSLA
96,2024-10-08,243.56,246.21,240.56,244.5,244.5,56303200,56303200,0.94,0.38594,243.7075,"October 08, 24",0.0038594,TSLA
97,2024-10-07,249.0,249.83,240.7,240.83,240.83,68113300,68113300,-8.17,-3.28,245.09,"October 07, 24",-0.0328,TSLA
98,2024-10-04,246.69,250.96,244.58,250.08,250.08,86726285,86726285,3.39,1.37,248.0775,"October 04, 24",0.0137,TSLA
99,2024-10-03,244.48,249.79,237.81,240.66,240.66,80729240,80729240,-3.82,-1.56,243.185,"October 03, 24",-0.0156,TSLA
100,2024-10-02,247.55,251.16,241.5,249.02,249.02,93983930,93983930,1.47,0.59382,247.3075,"October 02, 24",0.0059382,TSLA
101,2024-10-01,262.67,263.98,248.53,258.02,258.02,87397613,87397613,-4.65,-1.77,258.3,"October 01, 24",-0.0177,TSLA
102,2024-09-30,259.04,264.86,255.77,261.63,261.63,80873381,80873381,2.59,0.99985,260.325,"September 30, 24",0.0099985,TSLA
103,2024-09-27,257.38,260.7,254.12,260.46,260.46,70988100,70988100,3.08,1.2,258.165,"September 27, 24",0.012,TSLA
104,2024-09-26,260.6,261.75,251.53,254.22,254.22,67142200,67142200,-6.38,-2.45,257.025,"September 26, 24",-0.0245,TSLA
105,2024-09-25,252.54,257.05,252.28,257.02,257.02,65034318,65034318,4.48,1.77,254.7225,"September 25, 24",0.0177,TSLA
106,2024-09-24,254.08,257.19,249.05,254.27,254.27,88491000,88491000,0.19,0.0747796,253.6475,"September 24, 24",0.000747796,TSLA
107,2024-09-23,242.61,250.0,241.92,250.0,250.0,86927200,86927200,7.39,3.05,246.1325,"September 23, 24",0.0305,TSLA
108,2024-09-20,241.52,243.99,235.92,238.25,238.25,99879100,99879100,-3.27,-1.35,239.92,"September 20, 24",-0.0135,TSLA
109,2024-09-19,234.0,244.24,232.13,243.92,243.92,102694600,102694600,9.92,4.24,238.5725,"September 19, 24",0.0424,TSLA
